memset = .init:0x80003100; // type:function size:0x30 scope:global
xBaseSave__FP5xBaseP7xSerial = .text:0x8000A238; // type:function size:0x50 scope:global
xBaseIsEnabled__FPC5xBase = .text:0x8000A288; // type:function size:0xC scope:weak
xBaseLoad__FP5xBaseP7xSerial = .text:0x8000A294; // type:function size:0x5C scope:global
xBaseDisable__FP5xBase = .text:0x8000A2F0; // type:function size:0x10 scope:weak
xBaseEnable__FP5xBase = .text:0x8000A300; // type:function size:0x10 scope:weak
xBaseReset__FP5xBaseP10xBaseAsset = .text:0x8000A310; // type:function size:0x30 scope:global
xBinioLoadCreate__FPCci = .text:0x8000A340; // type:function size:0x208 scope:global
LoadDestroy__FP15st_FILELOADINFO = .text:0x8000A548; // type:function size:0x64 scope:local
SkipBytes__FP15st_FILELOADINFOi = .text:0x8000A5AC; // type:function size:0xB4 scope:local
ReadSeek__FP15st_FILELOADINFOi = .text:0x8000A660; // type:function size:0x9C scope:local
SetBuffer__FP15st_FILELOADINFOPci = .text:0x8000A6FC; // type:function size:0x28 scope:local
DiscardBuffer__FP15st_FILELOADINFO = .text:0x8000A724; // type:function size:0x28 scope:local
ReadRaw__FP15st_FILELOADINFOPvii = .text:0x8000A74C; // type:function size:0xB0 scope:local
ReadBytes__FP15st_FILELOADINFOPci = .text:0x8000A7FC; // type:function size:0x28 scope:local
ReadMShorts__FP15st_FILELOADINFOPsi = .text:0x8000A824; // type:function size:0x28 scope:local
ReadMLongs__FP15st_FILELOADINFOPii = .text:0x8000A84C; // type:function size:0x28 scope:local
ReadMFloats__FP15st_FILELOADINFOPfi = .text:0x8000A874; // type:function size:0x28 scope:local
ReadMDoubles__FP15st_FILELOADINFOPdi = .text:0x8000A89C; // type:function size:0x28 scope:local
ReadIShorts__FP15st_FILELOADINFOPsi = .text:0x8000A8C4; // type:function size:0x4C scope:local
ReadILongs__FP15st_FILELOADINFOPii = .text:0x8000A910; // type:function size:0x4C scope:local
ReadIFloats__FP15st_FILELOADINFOPfi = .text:0x8000A95C; // type:function size:0x4C scope:local
ReadIDoubles__FP15st_FILELOADINFOPdi = .text:0x8000A9A8; // type:function size:0x4C scope:local
AsyncMRead__FP15st_FILELOADINFOiPcii = .text:0x8000A9F4; // type:function size:0x24 scope:local
AsyncIRead__FP15st_FILELOADINFOiPcii = .text:0x8000AA18; // type:function size:0x24 scope:local
AsyncReadStatus__FP15st_FILELOADINFO = .text:0x8000AA3C; // type:function size:0x20 scope:local
Swap2__FPci = .text:0x8000AA5C; // type:function size:0x28 scope:local
Swap4__FPci = .text:0x8000AA84; // type:function size:0x38 scope:local
Swap8__FPci = .text:0x8000AABC; // type:function size:0x58 scope:local
BFD_open__FPCcPCcUiiPvi = .text:0x8000AB14; // type:function size:0x104 scope:local
BFD_close__FP9tag_xFilePv = .text:0x8000AC18; // type:function size:0x48 scope:local
BFD_read__FPviiP9tag_xFilePv = .text:0x8000AC60; // type:function size:0x1D8 scope:local
BFD_seek__FP9tag_xFileiiPv = .text:0x8000AE38; // type:function size:0x40 scope:local
BFD_getLength__FP9tag_xFilePv = .text:0x8000AE78; // type:function size:0x20 scope:local
BFD_startSector__FPCci = .text:0x8000AE98; // type:function size:0x88 scope:local
BFD_cb_GCP2_readasync__FP9tag_xFile = .text:0x8000AF20; // type:function size:0x4 scope:local
xFileSetUserData__FP9tag_xFilePv = .text:0x8000AF24; // type:function size:0x8 scope:weak
xFileGetUserData__FP9tag_xFile = .text:0x8000AF2C; // type:function size:0x8 scope:weak
BFD_AsyncRead__FP15st_FILELOADINFOiPviii = .text:0x8000AF34; // type:function size:0xE4 scope:local
BFD_AsyncReadStatus__FP15st_FILELOADINFO = .text:0x8000B018; // type:function size:0xD4 scope:local
xFileReadAsyncStatus__FiPi = .text:0x8000B0EC; // type:function size:0x20 scope:weak
xQuickCullForSphere__FP7xQCDataPC7xSphere = .text:0x8000B10C; // type:function size:0x2C scope:weak
__as__5xVec3FRC5xVec3 = .text:0x8000B138; // type:function size:0x1C scope:weak
xBoundUpdate__FP6xBound = .text:0x8000B154; // type:function size:0xA8 scope:global
xQuickCullForBound__FP7xQCDataPC6xBound = .text:0x8000B1FC; // type:function size:0x2C scope:weak
xMat4x3ToWorld__FP5xVec3PC7xMat4x3PC5xVec3 = .text:0x8000B228; // type:function size:0x60 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8000B288; // type:function size:0x64 scope:local
xVec3Add__FP5xVec3PC5xVec3PC5xVec3 = .text:0x8000B2EC; // type:function size:0x34 scope:weak
xBoundGetBox__FR4xBoxRC6xBound = .text:0x8000B320; // type:function size:0x108 scope:global
__as__4xBoxFRC4xBox = .text:0x8000B428; // type:function size:0x34 scope:weak
assign__5xVec3Ffff = .text:0x8000B45C; // type:function size:0x10 scope:weak
xBoundGetCylinder__FR9xCylinderRC6xBound = .text:0x8000B46C; // type:function size:0x138 scope:global
__as__9xCylinderFRC9xCylinder = .text:0x8000B5A4; // type:function size:0x2C scope:weak
xsqrt__Ff = .text:0x8000B5D0; // type:function size:0xAC scope:weak
length2__5xVec3CFv = .text:0x8000B67C; // type:function size:0x24 scope:weak
ScaleDiff__5xVec3FRC5xVec3RC5xVec3f = .text:0x8000B6A0; // type:function size:0x40 scope:weak
length__5xVec3CFv = .text:0x8000B6E0; // type:function size:0x24 scope:weak
Sub__5xVec3FRC5xVec3RC5xVec3 = .text:0x8000B704; // type:function size:0x34 scope:weak
xBoundGetSphere__FR7xSphereRC6xBound = .text:0x8000B738; // type:function size:0xF8 scope:global
Distance__5xVec3CFRC5xVec3 = .text:0x8000B830; // type:function size:0x30 scope:weak
__as__7xSphereFRC7xSphere = .text:0x8000B860; // type:function size:0x24 scope:weak
Distance2__5xVec3CFRC5xVec3 = .text:0x8000B884; // type:function size:0x30 scope:weak
xBoundSphereHitsOBB__FPC7xSpherePC4xBoxPC7xMat4x3P7xCollis = .text:0x8000B8B4; // type:function size:0x20 scope:global
xBoundHitsBound__FPC6xBoundPC6xBoundP7xCollis = .text:0x8000B8D4; // type:function size:0x15C scope:global
xBoundHitsModel__FPC6xBoundPC14xModelInstanceP7xCollisUcf = .text:0x8000BA30; // type:function size:0x7C scope:global
xBoundOBBIsectRay__FPC4xBoxPC7xMat4x3PC5xRay3P6xIsect = .text:0x8000BAAC; // type:function size:0x344 scope:local
xMat4x3ToLocal__FP5xVec3PC7xMat4x3PC5xVec3 = .text:0x8000BDF0; // type:function size:0x54 scope:weak
xRayHitsBound__FPC5xRay3PC6xBoundP7xCollis = .text:0x8000BE44; // type:function size:0x114 scope:global
xSphereHitsBound__FPC7xSpherePC6xBoundP7xCollis = .text:0x8000BF58; // type:function size:0x70 scope:global
xVecHitsBound__FPC5xVec3PC6xBoundP7xCollis = .text:0x8000BFC8; // type:function size:0xFC scope:global
xBoundDraw__FPC6xBound = .text:0x8000C0C4; // type:function size:0x70 scope:global
xDrawBox__FPC4xBox = .text:0x8000C134; // type:function size:0x4 scope:weak
xDrawOBB__FPC4xBoxPC7xMat4x3 = .text:0x8000C138; // type:function size:0x4 scope:weak
xDrawSphere2__FPC7xSphereUi = .text:0x8000C13C; // type:function size:0x4 scope:weak
xBoundHitsBound__FRC6xBoundRC6xBound = .text:0x8000C140; // type:function size:0x10C scope:global
xBoxHitsBox__FRC4xBoxRC4xBox = .text:0x8000C24C; // type:function size:0x88 scope:weak
xSphereHitsBox__FRC7xSphereRC4xBox = .text:0x8000C2D4; // type:function size:0x24 scope:weak
xSphereHitsOBB__FRC7xSphereRC4xBoxRC7xMat4x3 = .text:0x8000C2F8; // type:function size:0x24 scope:weak
xSphereHitsOBB__FRC5xVec3fRC4xBoxRC7xMat4x3 = .text:0x8000C31C; // type:function size:0x54 scope:weak
xSphereHitsSphere__FRC7xSphereRC7xSphere = .text:0x8000C370; // type:function size:0x28 scope:weak
xSphereHitsSphere__FRC5xVec3fRC5xVec3f = .text:0x8000C398; // type:function size:0x6C scope:weak
xSphereHitsBound__FRC5xVec3fRC6xBound = .text:0x8000C404; // type:function size:0x78 scope:global
xOBBHitsBound__FRC4xBoxRC7xMat4x3RC6xBound = .text:0x8000C47C; // type:function size:0x94 scope:global
xBoundGetCenter__FPC6xBoundP5xVec3 = .text:0x8000C510; // type:function size:0x78 scope:global
xOBBHitsTriangle__FRC4xBoxRC7xMat4x3PC5xVec3 = .text:0x8000C588; // type:function size:0x2E8 scope:global
dot__5xVec3CFRC5xVec3 = .text:0x8000C870; // type:function size:0x28 scope:weak
cross__5xVec3FRC5xVec3RC5xVec3 = .text:0x8000C898; // type:function size:0x40 scope:weak
Add__5xVec3FRC5xVec3 = .text:0x8000C8D8; // type:function size:0x34 scope:weak
Scale__5xVec3Ff = .text:0x8000C90C; // type:function size:0x28 scope:weak
add_tweaks__Q218@unnamed@xCam_cpp@5tweakFPCc = .text:0x8000C934; // type:function size:0x4 scope:local
start__4xCamFv = .text:0x8000C938; // type:function size:0x10 scope:global
stop__4xCamFv = .text:0x8000C948; // type:function size:0x10 scope:global
scene_enter__4xCamFv = .text:0x8000C958; // type:function size:0x28 scope:global
scene_exit__4xCamFv = .text:0x8000C980; // type:function size:0x2C scope:global
xDebugRemoveTweak__FPCc = .text:0x8000C9AC; // type:function size:0x4 scope:weak
refresh_mat__4xCamFR7xMat4x3RC15xCamSpatialInfo = .text:0x8000C9B0; // type:function size:0xBC scope:global
orient_to_world__4xCamFR7xMat3x3RC15xCamOrientEuler = .text:0x8000CA6C; // type:function size:0x2C scope:weak
orient_to_world__4xCamFR7xMat3x3RC5xQuat = .text:0x8000CA98; // type:function size:0x2C scope:weak
coord_to_world__4xCamFR5xVec3RC15xCamCoordSphere = .text:0x8000CAC4; // type:function size:0x20 scope:weak
convert__4xCamFR5xVec3RC15xCamCoordSphere = .text:0x8000CAE4; // type:function size:0x70 scope:weak
xQuatToLookVec__FPC5xQuatP5xVec3 = .text:0x8000CB54; // type:function size:0x5C scope:weak
coord_to_world__4xCamFR5xVec3RC17xCamCoordCylinder = .text:0x8000CBB0; // type:function size:0x20 scope:weak
convert__4xCamFR5xVec3RC17xCamCoordCylinder = .text:0x8000CBD0; // type:function size:0x70 scope:weak
coord_to_world__4xCamFR5xVec3RC5xVec3 = .text:0x8000CC40; // type:function size:0x20 scope:weak
refresh_mat__4xCamFv = .text:0x8000CC60; // type:function size:0x6C scope:global
__as__15xCamSpatialInfoFRC15xCamSpatialInfo = .text:0x8000CCCC; // type:function size:0x48 scope:weak
__as__7xMat4x3FRC7xMat4x3 = .text:0x8000CD14; // type:function size:0x54 scope:weak
__as__7xMat3x3FRC7xMat3x3 = .text:0x8000CD68; // type:function size:0x64 scope:weak
create__4xCamFv = .text:0x8000CDCC; // type:function size:0x38 scope:global
debug_init__4xCamFv = .text:0x8000CE04; // type:function size:0x4 scope:weak
blending__4xCamCFv = .text:0x8000CE08; // type:function size:0x10 scope:weak
create__9xCamGroupFv = .text:0x8000CE18; // type:function size:0x4C scope:global
destroy__9xCamGroupFv = .text:0x8000CE64; // type:function size:0x58 scope:global
reset__9xCamGroupFv = .text:0x8000CEBC; // type:function size:0x88 scope:global
stop__9xCamGroupFR4xCam = .text:0x8000CF44; // type:function size:0x54 scope:weak
started__4xCamCFv = .text:0x8000CF98; // type:function size:0xC scope:weak
update__9xCamGroupFR6xScenef = .text:0x8000CFA4; // type:function size:0x184 scope:global
getCameraPlayerAudioBias__4xCamCFv = .text:0x8000D128; // type:function size:0x8 scope:weak
do_update__4xCamFR6xScenef = .text:0x8000D130; // type:function size:0x7C scope:weak
post_update__4xCamFR6xScene = .text:0x8000D1AC; // type:function size:0x4 scope:weak
pre_update__4xCamFR6xScene = .text:0x8000D1B0; // type:function size:0x4 scope:weak
__as__Q28_tagxPad11analog_dataFRCQ28_tagxPad11analog_data = .text:0x8000D1B4; // type:function size:0x34 scope:weak
transition_to__9xCamGroupFR4xCamPC20xCamTransitionParamsbb = .text:0x8000D1E8; // type:function size:0xA4 scope:global
add__9xCamGroupFR4xCamb = .text:0x8000D28C; // type:function size:0x2C scope:global
remove__9xCamGroupFR4xCamb = .text:0x8000D2B8; // type:function size:0x2C scope:global
grab_blend_cam__9xCamGroupFv = .text:0x8000D2E4; // type:function size:0x30 scope:global
set_primary__9xCamGroupFP4xCamb = .text:0x8000D314; // type:function size:0x168 scope:global
get_blend__9xCamGroupFP14xCamTransitionR4xCam = .text:0x8000D47C; // type:function size:0x144 scope:global
notify_released__9xCamGroupFR4xCam = .text:0x8000D5C0; // type:function size:0x18 scope:global
set_child_flags__9xCamGroupFii = .text:0x8000D5D8; // type:function size:0x18 scope:global
do_transient_replacement__FRP4xCam = .text:0x8000D5F0; // type:function size:0x98 scope:local
get_next__4xCamFv = .text:0x8000D688; // type:function size:0x14 scope:weak
create_blend__9xCamGroupFv = .text:0x8000D69C; // type:function size:0x84 scope:global
__ct__9xCamBlendFv = .text:0x8000D720; // type:function size:0x40 scope:weak
__ct__12xCamTimeBiasFv = .text:0x8000D760; // type:function size:0x38 scope:weak
__ct__8xCamBiasFv = .text:0x8000D798; // type:function size:0x14 scope:weak
__ct__4xCamFv = .text:0x8000D7AC; // type:function size:0xC scope:weak
__nw__FUl14xMemStaticTypeUiUi = .text:0x8000D7B8; // type:function size:0x2C scope:weak
create__10xCamScreenFii = .text:0x8000D7E4; // type:function size:0x40 scope:global
destroy__10xCamScreenFv = .text:0x8000D824; // type:function size:0x24 scope:global
set_scene__10xCamScreenFR6xScene = .text:0x8000D848; // type:function size:0x2C scope:global
prepare_render__10xCamScreenFv = .text:0x8000D874; // type:function size:0x24 scope:global
begin_render__10xCamScreenFb = .text:0x8000D898; // type:function size:0x44 scope:global
end_render__10xCamScreenFv = .text:0x8000D8DC; // type:function size:0x24 scope:global
set_world_matrix__10xCamScreenFRC7xMat4x3 = .text:0x8000D900; // type:function size:0x24 scope:global
set_fov__10xCamScreenFf = .text:0x8000D924; // type:function size:0x30 scope:global
world_to_screen__10xCamScreenCFR5xVec3RC5xVec3 = .text:0x8000D954; // type:function size:0x70 scope:global
normalize__5xVec3Fv = .text:0x8000D9C4; // type:function size:0x58 scope:weak
Negate__5xVec3FRC5xVec3 = .text:0x8000DA1C; // type:function size:0x28 scope:weak
__ami__5xVec3FRC5xVec3 = .text:0x8000DA44; // type:function size:0x34 scope:weak
__amu__5xVec3Ff = .text:0x8000DA78; // type:function size:0x28 scope:weak
__apl__5xVec3FRC5xVec3 = .text:0x8000DAA0; // type:function size:0x34 scope:weak
Add__5xVec3FRC5xVec3RC5xVec3 = .text:0x8000DAD4; // type:function size:0x34 scope:weak
Scale__5xVec3FRC5xVec3f = .text:0x8000DB08; // type:function size:0x28 scope:weak
Init__12xCamTimeBiasFf = .text:0x8000DB30; // type:function size:0x8 scope:global
Start__12xCamTimeBiasFv = .text:0x8000DB38; // type:function size:0x10 scope:global
Update__12xCamTimeBiasFf = .text:0x8000DB48; // type:function size:0x2C scope:global
Reverse__12xCamTimeBiasFv = .text:0x8000DB74; // type:function size:0x44 scope:global
GetBias__12xCamTimeBiasFv = .text:0x8000DBB8; // type:function size:0x8 scope:global
IsActive__12xCamTimeBiasFv = .text:0x8000DBC0; // type:function size:0x18 scope:global
DidComplete__12xCamTimeBiasFv = .text:0x8000DBD8; // type:function size:0x1C scope:global
CalcBias__12xCamTimeBiasFv = .text:0x8000DBF4; // type:function size:0x4C scope:global
xSCurve__Ff = .text:0x8000DC40; // type:function size:0x38 scope:weak
GetBiasObject__8xCamBiasFP14xCamTransitionR12xCamTimeBias = .text:0x8000DC78; // type:function size:0x58 scope:global
BlendBias__14xCamTransitionFv = .text:0x8000DCD0; // type:function size:0x8 scope:weak
create__9xCamBlendFv = .text:0x8000DCD8; // type:function size:0x44 scope:global
destroy__9xCamBlendFv = .text:0x8000DD1C; // type:function size:0x4 scope:global
start__9xCamBlendFv = .text:0x8000DD20; // type:function size:0x19C scope:global
stop__9xCamBlendFv = .text:0x8000DEBC; // type:function size:0xF8 scope:global
pre_update__9xCamBlendFR6xScene = .text:0x8000DFB4; // type:function size:0x58 scope:global
post_update__9xCamBlendFR6xScene = .text:0x8000E00C; // type:function size:0x58 scope:global
