memset = .init:0x80003100; // type:function size:0x30 scope:global
xBaseSave__FP5xBaseP7xSerial = .text:0x8000CA68; // type:function size:0x114 scope:global
xBaseLoad__FP5xBaseP7xSerial = .text:0x8000CB7C; // type:function size:0x11C scope:global
xBaseReset__FP5xBaseP10xBaseAsset = .text:0x8000CC98; // type:function size:0x100 scope:global
xBaseValidate__FP5xBase = .text:0x8000CD98; // type:function size:0x10 scope:weak
xBaseIsEnabled__FPC5xBase = .text:0x8000CDA8; // type:function size:0xC scope:weak
xBaseDisable__FP5xBase = .text:0x8000CDB4; // type:function size:0x10 scope:weak
xBaseEnable__FP5xBase = .text:0x8000CDC4; // type:function size:0x10 scope:weak
iDebugBreak__Fv = .text:0x8000CDD4; // type:object size:0x8 scope:local
xBinioLoadCreate__FPCci = .text:0x8000CDDC; // type:function size:0x2F0 scope:global
LoadDestroy__FP15st_FILELOADINFO = .text:0x8000D0CC; // type:function size:0xC0 scope:local
SkipBytes__FP15st_FILELOADINFOi = .text:0x8000D18C; // type:function size:0x218 scope:local
ReadSeek__FP15st_FILELOADINFOi = .text:0x8000D3A4; // type:function size:0x1F0 scope:local
SetBuffer__FP15st_FILELOADINFOPci = .text:0x8000D594; // type:function size:0x40 scope:local
DiscardBuffer__FP15st_FILELOADINFO = .text:0x8000D5D4; // type:function size:0x30 scope:local
ReadRaw__FP15st_FILELOADINFOPvii = .text:0x8000D604; // type:function size:0x210 scope:local
ReadBytes__FP15st_FILELOADINFOPci = .text:0x8000D814; // type:function size:0x48 scope:local
ReadMShorts__FP15st_FILELOADINFOPsi = .text:0x8000D85C; // type:function size:0x48 scope:local
ReadMLongs__FP15st_FILELOADINFOPii = .text:0x8000D8A4; // type:function size:0x48 scope:local
ReadMFloats__FP15st_FILELOADINFOPfi = .text:0x8000D8EC; // type:function size:0x48 scope:local
ReadMDoubles__FP15st_FILELOADINFOPdi = .text:0x8000D934; // type:function size:0x48 scope:local
ReadIShorts__FP15st_FILELOADINFOPsi = .text:0x8000D97C; // type:function size:0x60 scope:local
ReadILongs__FP15st_FILELOADINFOPii = .text:0x8000D9DC; // type:function size:0x60 scope:local
ReadIFloats__FP15st_FILELOADINFOPfi = .text:0x8000DA3C; // type:function size:0x60 scope:local
ReadIDoubles__FP15st_FILELOADINFOPdi = .text:0x8000DA9C; // type:function size:0x60 scope:local
AsyncMRead__FP15st_FILELOADINFOiPcii = .text:0x8000DAFC; // type:function size:0x4C scope:local
AsyncIRead__FP15st_FILELOADINFOiPcii = .text:0x8000DB48; // type:function size:0x4C scope:local
AsyncReadStatus__FP15st_FILELOADINFO = .text:0x8000DB94; // type:function size:0x28 scope:local
Swap2__FPci = .text:0x8000DBBC; // type:function size:0x38 scope:local
Swap4__FPci = .text:0x8000DBF4; // type:function size:0x4C scope:local
Swap8__FPci = .text:0x8000DC40; // type:function size:0x6C scope:local
BFD_open__FPCcPCcUiiPvi = .text:0x8000DCAC; // type:function size:0x21C scope:local
BFD_close__FP9tag_xFilePv = .text:0x8000DEC8; // type:function size:0x104 scope:local
BFD_read__FPviiP9tag_xFilePv = .text:0x8000DFCC; // type:function size:0x57C scope:local
BFD_seek__FP9tag_xFileiiPv = .text:0x8000E548; // type:function size:0xCC scope:local
BFD_getLength__FP9tag_xFilePv = .text:0x8000E614; // type:function size:0x34 scope:local
BFD_startSector__FPCci = .text:0x8000E648; // type:function size:0xA4 scope:local
BFD_cb_GCP2_readasync__FP9tag_xFile = .text:0x8000E6EC; // type:function size:0x14 scope:local
BFD_AsyncRead__FP15st_FILELOADINFOiPviii = .text:0x8000E700; // type:function size:0x260 scope:local
BFD_AsyncReadStatus__FP15st_FILELOADINFO = .text:0x8000E960; // type:function size:0x1C0 scope:local
xFileSetUserData__FP9tag_xFilePv = .text:0x8000EB20; // type:function size:0x8 scope:weak
xFileGetUserData__FP9tag_xFile = .text:0x8000EB28; // type:function size:0x8 scope:weak
xFileReadAsyncStatus__FiPi = .text:0x8000EB30; // type:function size:0x148 scope:weak
xBoundUpdate__FP6xBound = .text:0x8000EC78; // type:function size:0xB4 scope:global
xBoundGetBox__FR4xBoxRC6xBound = .text:0x8000ED2C; // type:function size:0x1A8 scope:global
xBoundGetCylinder__FR9xCylinderRC6xBound = .text:0x8000EED4; // type:function size:0x1C8 scope:global
__as__9xCylinderFRC9xCylinder = .text:0x8000F09C; // type:function size:0x2C scope:weak
xBoundGetSphere__FR7xSphereRC6xBound = .text:0x8000F0C8; // type:function size:0x188 scope:global
xBoundSphereHitsOBB__FPC7xSpherePC4xBoxPC7xMat4x3P7xCollis = .text:0x8000F250; // type:function size:0x40 scope:global
xBoundHitsBound__FPC6xBoundPC6xBoundP7xCollis = .text:0x8000F290; // type:function size:0x2BC scope:global
xBoundHitsModel__FPC6xBoundPC14xModelInstanceP7xCollisUcf = .text:0x8000F54C; // type:function size:0x218 scope:global
xBoundOBBIsectRay__FPC4xBoxPC7xMat4x3PC5xRay3P6xIsect = .text:0x8000F764; // type:function size:0x59C scope:local
xRayHitsBound__FPC5xRay3PC6xBoundP7xCollis = .text:0x8000FD00; // type:function size:0x298 scope:global
xSphereHitsBound__FPC7xSpherePC6xBoundP7xCollis = .text:0x8000FF98; // type:function size:0x1D8 scope:global
xVecHitsBound__FPC5xVec3PC6xBoundP7xCollis = .text:0x80010170; // type:function size:0x27C scope:global
xBoundDraw__FPC6xBound = .text:0x800103EC; // type:function size:0x9C scope:global
xBoundHitsBound__FRC6xBoundRC6xBound = .text:0x80010488; // type:function size:0x144 scope:global
xSphereHitsBound__FRC5xVec3fRC6xBound = .text:0x800105CC; // type:function size:0xD8 scope:global
xOBBHitsBound__FRC4xBoxRC7xMat4x3RC6xBound = .text:0x800106A4; // type:function size:0xBC scope:global
xBoundGetCenter__FPC6xBoundP5xVec3 = .text:0x80010760; // type:function size:0xE4 scope:global
xOBBHitsTriangle__FRC4xBoxRC7xMat4x3PC5xVec3 = .text:0x80010844; // type:function size:0x3BC scope:global
xQuickCullForSphere__FP7xQCDataPC7xSphere = .text:0x80010C00; // type:function size:0x3C scope:weak
__as__5xVec3FRC5xVec3 = .text:0x80010C3C; // type:function size:0x1C scope:weak
xQuickCullForBound__FP7xQCDataPC6xBound = .text:0x80010C58; // type:function size:0x3C scope:weak
xMat4x3ToWorld__FP5xVec3PC7xMat4x3PC5xVec3 = .text:0x80010C94; // type:function size:0x80 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x80010D14; // type:function size:0xC4 scope:local
xMat4x3ToLocal__FP5xVec3PC7xMat4x3PC5xVec3 = .text:0x80010DD8; // type:function size:0x88 scope:weak
iDebugBreak__Fv = .text:0x80010E60; // type:object size:0x8 scope:local
__as__4xBoxFRC4xBox = .text:0x80010E68; // type:function size:0x34 scope:weak
assign__5xVec3Ffff = .text:0x80010E9C; // type:function size:0x10 scope:weak
length2__5xVec3CFv = .text:0x80010EAC; // type:function size:0x28 scope:weak
ScaleDiff__5xVec3FRC5xVec3RC5xVec3f = .text:0x80010ED4; // type:function size:0x40 scope:weak
length__5xVec3CFv = .text:0x80010F14; // type:function size:0x2C scope:weak
Sub__5xVec3FRC5xVec3RC5xVec3 = .text:0x80010F40; // type:function size:0x34 scope:weak
Distance__5xVec3CFRC5xVec3 = .text:0x80010F74; // type:function size:0x3C scope:weak
__as__7xSphereFRC7xSphere = .text:0x80010FB0; // type:function size:0x24 scope:weak
Distance2__5xVec3CFRC5xVec3 = .text:0x80010FD4; // type:function size:0x3C scope:weak
dot__5xVec3CFRC5xVec3 = .text:0x80011010; // type:function size:0x28 scope:weak
cross__5xVec3FRC5xVec3RC5xVec3 = .text:0x80011038; // type:function size:0x58 scope:weak
Add__5xVec3FRC5xVec3 = .text:0x80011090; // type:function size:0x34 scope:weak
Scale__5xVec3Ff = .text:0x800110C4; // type:function size:0x28 scope:weak
xBoxHitsBox__FRC4xBoxRC4xBox = .text:0x800110EC; // type:function size:0xD8 scope:weak
xSphereHitsBox__FRC7xSphereRC4xBox = .text:0x800111C4; // type:function size:0x38 scope:weak
xSphereHitsOBB__FRC7xSphereRC4xBoxRC7xMat4x3 = .text:0x800111FC; // type:function size:0x40 scope:weak
xSphereHitsOBB__FRC5xVec3fRC4xBoxRC7xMat4x3 = .text:0x8001123C; // type:function size:0x4C scope:weak
xSphereHitsSphere__FRC7xSphereRC7xSphere = .text:0x80011288; // type:function size:0x40 scope:weak
xSphereHitsSphere__FRC5xVec3fRC5xVec3f = .text:0x800112C8; // type:function size:0x7C scope:weak
add_tweaks__Q218@unnamed@xCam_cpp@5tweakFPCc = .text:0x80011344; // type:function size:0x50 scope:local
start__4xCamFv = .text:0x80011394; // type:function size:0x10 scope:global
stop__4xCamFv = .text:0x800113A4; // type:function size:0x10 scope:global
scene_enter__4xCamFv = .text:0x800113B4; // type:function size:0x2C scope:global
scene_exit__4xCamFv = .text:0x800113E0; // type:function size:0x2C scope:global
refresh_mat__4xCamFR7xMat4x3RC15xCamSpatialInfo = .text:0x8001140C; // type:function size:0x184 scope:global
refresh_mat__4xCamFv = .text:0x80011590; // type:function size:0x6C scope:global
__as__15xCamSpatialInfoFRC15xCamSpatialInfo = .text:0x800115FC; // type:function size:0x64 scope:weak
__as__7xMat4x3FRC7xMat4x3 = .text:0x80011660; // type:function size:0x5C scope:weak
__as__7xMat3x3FRC7xMat3x3 = .text:0x800116BC; // type:function size:0x64 scope:weak
create__4xCamFv = .text:0x80011720; // type:function size:0x50 scope:global
active__4xCamFv = .text:0x80011770; // type:function size:0xC scope:global
debug_init__4xCamFv = .text:0x8001177C; // type:function size:0x680 scope:global
__as__10xColor_tagFRC10xColor_tag = .text:0x80011DFC; // type:function size:0x24 scope:weak
debug_render__4xCamFv = .text:0x80011E20; // type:function size:0x174 scope:global
add_tweaks_common__4xCamFPCc = .text:0x80011F94; // type:function size:0x4B0 scope:global
add_tweaks_config_follow__4xCamFPCc = .text:0x80012444; // type:function size:0x290 scope:global
create__9xCamGroupFv = .text:0x800126D4; // type:function size:0x5C scope:global
destroy__9xCamGroupFv = .text:0x80012730; // type:function size:0x6C scope:global
reset__9xCamGroupFv = .text:0x8001279C; // type:function size:0x9C scope:global
update__9xCamGroupFR6xScenef = .text:0x80012838; // type:function size:0x1D0 scope:global
transition_to__9xCamGroupFR4xCamPC20xCamTransitionParamsbb = .text:0x80012A08; // type:function size:0xDC scope:global
add__9xCamGroupFR4xCamb = .text:0x80012AE4; // type:function size:0x64 scope:global
remove__9xCamGroupFR4xCamb = .text:0x80012B48; // type:function size:0x84 scope:global
grab_blend_cam__9xCamGroupFv = .text:0x80012BCC; // type:function size:0x50 scope:global
set_primary__9xCamGroupFP4xCamb = .text:0x80012C1C; // type:function size:0x29C scope:global
get_blend__9xCamGroupFP14xCamTransitionR4xCam = .text:0x80012EB8; // type:function size:0x270 scope:global
notify_released__9xCamGroupFR4xCam = .text:0x80013128; // type:function size:0x18 scope:global
set_child_flags__9xCamGroupFii = .text:0x80013140; // type:function size:0x18 scope:global
do_transient_replacement__FRP4xCam = .text:0x80013158; // type:function size:0xA8 scope:local
debug_render__9xCamGroupFbb = .text:0x80013200; // type:function size:0xC0 scope:global
create_blend__9xCamGroupFv = .text:0x800132C0; // type:function size:0x90 scope:global
__ct__9xCamBlendFv = .text:0x80013350; // type:function size:0x44 scope:weak
__ct__12xCamTimeBiasFv = .text:0x80013394; // type:function size:0x3C scope:weak
PrintCamMsg__9xCamGroupCFPCcUi = .text:0x800133D0; // type:function size:0xA0 scope:global
create__10xCamScreenFii = .text:0x80013470; // type:function size:0xA8 scope:global
destroy__10xCamScreenFv = .text:0x80013518; // type:function size:0x30 scope:global
set_scene__10xCamScreenFR6xScene = .text:0x80013548; // type:function size:0x44 scope:global
prepare_render__10xCamScreenFv = .text:0x8001358C; // type:function size:0x94 scope:global
begin_render__10xCamScreenFb = .text:0x80013620; // type:function size:0xAC scope:global
end_render__10xCamScreenFv = .text:0x800136CC; // type:function size:0x30 scope:global
set_world_matrix__10xCamScreenFRC7xMat4x3 = .text:0x800136FC; // type:function size:0x38 scope:global
get_world_matrix__10xCamScreenFR7xMat4x3 = .text:0x80013734; // type:function size:0x4C scope:global
set_fov__10xCamScreenFf = .text:0x80013780; // type:function size:0x4C scope:global
world_to_screen__10xCamScreenCFR5xVec3RC5xVec3 = .text:0x800137CC; // type:function size:0x8C scope:global
Init__12xCamTimeBiasFf = .text:0x80013858; // type:function size:0x8 scope:global
Start__12xCamTimeBiasFv = .text:0x80013860; // type:function size:0x14 scope:global
Update__12xCamTimeBiasFf = .text:0x80013874; // type:function size:0x40 scope:global
Reverse__12xCamTimeBiasFv = .text:0x800138B4; // type:function size:0x58 scope:global
GetBias__12xCamTimeBiasFv = .text:0x8001390C; // type:function size:0x8 scope:global
IsActive__12xCamTimeBiasFv = .text:0x80013914; // type:function size:0x18 scope:global
DidComplete__12xCamTimeBiasFv = .text:0x8001392C; // type:function size:0x1C scope:global
CalcBias__12xCamTimeBiasFv = .text:0x80013948; // type:function size:0x60 scope:global
GetBiasObject__8xCamBiasFP14xCamTransitionR12xCamTimeBias = .text:0x800139A8; // type:function size:0x60 scope:global
create__9xCamBlendFv = .text:0x80013A08; // type:function size:0x48 scope:global
destroy__9xCamBlendFv = .text:0x80013A50; // type:function size:0x4 scope:global
start__9xCamBlendFv = .text:0x80013A54; // type:function size:0x480 scope:global
stop__9xCamBlendFv = .text:0x80013ED4; // type:function size:0x130 scope:global
pre_update__9xCamBlendFR6xScene = .text:0x80014004; // type:function size:0x60 scope:global
post_update__9xCamBlendFR6xScene = .text:0x80014064; // type:function size:0x60 scope:global
update__9xCamBlendFR6xScenef = .text:0x800140C4; // type:function size:0x128 scope:global
get_next__9xCamBlendFv = .text:0x800141EC; // type:function size:0x90 scope:global
getCameraPlayerAudioBias__9xCamBlendCFv = .text:0x8001427C; // type:function size:0x94 scope:global
find_camera__9xCamBlendFUi = .text:0x80014310; // type:function size:0x88 scope:global
attach__9xCamBlendFR4xCamR4xCam = .text:0x80014398; // type:function size:0x34 scope:global
reverse__9xCamBlendFv = .text:0x800143CC; // type:function size:0x54 scope:global
blend_coord__9xCamBlendFf = .text:0x80014420; // type:function size:0x1BC scope:global
blend_orient__9xCamBlendFf = .text:0x800145DC; // type:function size:0x13C scope:global
debug_render__9xCamBlendFv = .text:0x80014718; // type:function size:0x7C scope:global
add_tweaks__9xCamBlendFPCc = .text:0x80014794; // type:function size:0x30 scope:global
create__9xCamDebugFv = .text:0x800147C4; // type:function size:0x3C scope:global
start__9xCamDebugFv = .text:0x80014800; // type:function size:0xC4 scope:global
update__9xCamDebugFR6xScenef = .text:0x800148C4; // type:function size:0x1F8 scope:global
refresh_input__9xCamDebugFv = .text:0x80014ABC; // type:function size:0xEC scope:global
debug_render__9xCamDebugFv = .text:0x80014BA8; // type:function size:0x28 scope:global
add_tweaks__9xCamDebugFPCc = .text:0x80014BD0; // type:function size:0x178 scope:global
_t_auto_tweak<i,i>__FPCcPCcPiiiPC14tweak_callbackPvUib = .text:0x80014D48; // type:function size:0x68 scope:local
xDebugRemoveTweak__FPCc = .text:0x80014DB0; // type:function size:0x58 scope:weak
xDebugAddFlagTweak__FPCcPiiPC14tweak_callbackPvUi = .text:0x80014E08; // type:function size:0x50 scope:weak
create__6substrFPCcUl = .text:0x80014E58; // type:function size:0x38 scope:weak
orient_to_world__4xCamFR7xMat3x3RC15xCamOrientEuler = .text:0x80014E90; // type:function size:0x40 scope:weak
orient_to_world__4xCamFR7xMat3x3RC5xQuat = .text:0x80014ED0; // type:function size:0x30 scope:weak
coord_to_world__4xCamFR5xVec3RC15xCamCoordSphere = .text:0x80014F00; // type:function size:0x30 scope:weak
convert__4xCamFR5xVec3RC15xCamCoordSphere = .text:0x80014F30; // type:function size:0x80 scope:weak
coord_to_world__4xCamFR5xVec3RC17xCamCoordCylinder = .text:0x80014FB0; // type:function size:0x30 scope:weak
convert__4xCamFR5xVec3RC17xCamCoordCylinder = .text:0x80014FE0; // type:function size:0x78 scope:weak
coord_to_world__4xCamFR5xVec3RC5xVec3 = .text:0x80015058; // type:function size:0x30 scope:weak
