memset = .init:0x80003100; // type:function size:0x30 scope:global
xfmod__Fff = .text:0x8000B9AC; // type:function size:0x20 scope:weak
fmodf__3stdFff = .text:0x8000B9CC; // type:function size:0x24 scope:weak
xBaseInit__FP5xBasePC10xBaseAsset = .text:0x8000B9F0; // type:function size:0xF8 scope:global
xBaseSetup__FP5xBase = .text:0x8000BAE8; // type:function size:0x68 scope:global
xBaseSave__FP5xBaseP7xSerial = .text:0x8000BB50; // type:function size:0xF4 scope:global
xBaseLoad__FP5xBaseP7xSerial = .text:0x8000BC44; // type:function size:0xFC scope:global
xBaseReset__FP5xBaseP10xBaseAsset = .text:0x8000BD40; // type:function size:0xE0 scope:global
xBaseValidate__FP5xBase = .text:0x8000BE20; // type:function size:0x10 scope:weak
xBaseIsEnabled__FPC5xBase = .text:0x8000BE30; // type:function size:0xC scope:weak
xBaseDisable__FP5xBase = .text:0x8000BE3C; // type:function size:0x10 scope:weak
xBaseEnable__FP5xBase = .text:0x8000BE4C; // type:function size:0x10 scope:weak
iDebugBreak__Fv = .text:0x8000BE5C; // type:object size:0x8 scope:local
xBinioLoadCreate__FPCci = .text:0x8000BE64; // type:function size:0x224 scope:global
LoadDestroy__FP15st_FILELOADINFO = .text:0x8000C088; // type:function size:0x6C scope:local
SkipBytes__FP15st_FILELOADINFOi = .text:0x8000C0F4; // type:function size:0xBC scope:local
ReadSeek__FP15st_FILELOADINFOi = .text:0x8000C1B0; // type:function size:0xA4 scope:local
SetBuffer__FP15st_FILELOADINFOPci = .text:0x8000C254; // type:function size:0x28 scope:local
DiscardBuffer__FP15st_FILELOADINFO = .text:0x8000C27C; // type:function size:0x28 scope:local
ReadRaw__FP15st_FILELOADINFOPvii = .text:0x8000C2A4; // type:function size:0xC0 scope:local
ReadBytes__FP15st_FILELOADINFOPci = .text:0x8000C364; // type:function size:0x28 scope:local
ReadMShorts__FP15st_FILELOADINFOPsi = .text:0x8000C38C; // type:function size:0x28 scope:local
ReadMLongs__FP15st_FILELOADINFOPii = .text:0x8000C3B4; // type:function size:0x28 scope:local
ReadMFloats__FP15st_FILELOADINFOPfi = .text:0x8000C3DC; // type:function size:0x28 scope:local
ReadMDoubles__FP15st_FILELOADINFOPdi = .text:0x8000C404; // type:function size:0x28 scope:local
ReadIShorts__FP15st_FILELOADINFOPsi = .text:0x8000C42C; // type:function size:0x4C scope:local
ReadILongs__FP15st_FILELOADINFOPii = .text:0x8000C478; // type:function size:0x4C scope:local
ReadIFloats__FP15st_FILELOADINFOPfi = .text:0x8000C4C4; // type:function size:0x4C scope:local
ReadIDoubles__FP15st_FILELOADINFOPdi = .text:0x8000C510; // type:function size:0x4C scope:local
AsyncMRead__FP15st_FILELOADINFOiPcii = .text:0x8000C55C; // type:function size:0x24 scope:local
AsyncIRead__FP15st_FILELOADINFOiPcii = .text:0x8000C580; // type:function size:0x24 scope:local
AsyncReadStatus__FP15st_FILELOADINFO = .text:0x8000C5A4; // type:function size:0x20 scope:local
Swap2__FPci = .text:0x8000C5C4; // type:function size:0xC4 scope:local
Swap4__FPci = .text:0x8000C688; // type:function size:0xD4 scope:local
Swap8__FPci = .text:0x8000C75C; // type:function size:0xF4 scope:local
BFD_open__FPCcPCcUiiPvi = .text:0x8000C850; // type:function size:0x158 scope:local
BFD_close__FP9tag_xFilePv = .text:0x8000C9A8; // type:function size:0x48 scope:local
BFD_read__FPviiP9tag_xFilePv = .text:0x8000C9F0; // type:function size:0x210 scope:local
BFD_seek__FP9tag_xFileiiPv = .text:0x8000CC00; // type:function size:0x48 scope:local
BFD_getLength__FP9tag_xFilePv = .text:0x8000CC48; // type:function size:0x20 scope:local
BFD_startSector__FPCci = .text:0x8000CC68; // type:function size:0x88 scope:local
BFD_cb_GCP2_readasync__FP9tag_xFile = .text:0x8000CCF0; // type:function size:0x4 scope:local
BFD_AsyncRead__FP15st_FILELOADINFOiPviii = .text:0x8000CCF4; // type:function size:0xFC scope:local
BFD_AsyncReadStatus__FP15st_FILELOADINFO = .text:0x8000CDF0; // type:function size:0xEC scope:local
xFileSetUserData__FP9tag_xFilePv = .text:0x8000CEDC; // type:function size:0x8 scope:weak
xFileGetUserData__FP9tag_xFile = .text:0x8000CEE4; // type:function size:0x8 scope:weak
xFileReadAsyncStatus__FiPi = .text:0x8000CEEC; // type:function size:0x20 scope:weak
xBoundUpdate__FP6xBound = .text:0x8000CF0C; // type:function size:0xA8 scope:global
xBoundGetBox__FR4xBoxRC6xBound = .text:0x8000CFB4; // type:function size:0x158 scope:global
xBoundGetCylinder__FR9xCylinderRC6xBound = .text:0x8000D10C; // type:function size:0x18C scope:global
__as__9xCylinderFRC9xCylinder = .text:0x8000D298; // type:function size:0x2C scope:weak
xBoundGetSphere__FR7xSphereRC6xBound = .text:0x8000D2C4; // type:function size:0x150 scope:global
xBoundSphereHitsOBB__FPC7xSpherePC4xBoxPC7xMat4x3P7xCollis = .text:0x8000D414; // type:function size:0x20 scope:global
xBoundHitsBound__FPC6xBoundPC6xBoundP7xCollis = .text:0x8000D434; // type:function size:0x288 scope:global
xBoundHitsModel__FPC6xBoundPC14xModelInstanceP7xCollisUcf = .text:0x8000D6BC; // type:function size:0x1E4 scope:global
xBoundOBBIsectRay__FPC4xBoxPC7xMat4x3PC5xRay3P6xIsect = .text:0x8000D8A0; // type:function size:0x488 scope:local
xRayHitsBound__FPC5xRay3PC6xBoundP7xCollis = .text:0x8000DD28; // type:function size:0x248 scope:global
xSphereHitsBound__FPC7xSpherePC6xBoundP7xCollis = .text:0x8000DF70; // type:function size:0x1A4 scope:global
xVecHitsBound__FPC5xVec3PC6xBoundP7xCollis = .text:0x8000E114; // type:function size:0x230 scope:global
xBoundDraw__FPC6xBound = .text:0x8000E344; // type:function size:0x8C scope:global
xBoundHitsBound__FRC6xBoundRC6xBound = .text:0x8000E3D0; // type:function size:0x12C scope:global
xSphereHitsBound__FRC5xVec3fRC6xBound = .text:0x8000E4FC; // type:function size:0x90 scope:global
xOBBHitsBound__FRC4xBoxRC7xMat4x3RC6xBound = .text:0x8000E58C; // type:function size:0x98 scope:global
xBoundGetCenter__FPC6xBoundP5xVec3 = .text:0x8000E624; // type:function size:0xC0 scope:global
xOBBHitsTriangle__FRC4xBoxRC7xMat4x3PC5xVec3 = .text:0x8000E6E4; // type:function size:0x2F8 scope:global
xQuickCullForSphere__FP7xQCDataPC7xSphere = .text:0x8000E9DC; // type:function size:0x34 scope:weak
__as__5xVec3FRC5xVec3 = .text:0x8000EA10; // type:function size:0x1C scope:weak
xQuickCullForBound__FP7xQCDataPC6xBound = .text:0x8000EA2C; // type:function size:0x34 scope:weak
xMat4x3ToWorld__FP5xVec3PC7xMat4x3PC5xVec3 = .text:0x8000EA60; // type:function size:0x68 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8000EAC8; // type:function size:0x64 scope:local
xMat4x3ToLocal__FP5xVec3PC7xMat4x3PC5xVec3 = .text:0x8000EB2C; // type:function size:0x54 scope:weak
xVec3Add__FP5xVec3PC5xVec3PC5xVec3 = .text:0x8000EB80; // type:function size:0x34 scope:weak
iDebugBreak__Fv = .text:0x8000EBB4; // type:object size:0x8 scope:local
__as__4xBoxFRC4xBox = .text:0x8000EBBC; // type:function size:0x34 scope:weak
assign__5xVec3Ffff = .text:0x8000EBF0; // type:function size:0x10 scope:weak
length2__5xVec3CFv = .text:0x8000EC00; // type:function size:0x24 scope:weak
ScaleDiff__5xVec3FRC5xVec3RC5xVec3f = .text:0x8000EC24; // type:function size:0x40 scope:weak
length__5xVec3CFv = .text:0x8000EC64; // type:function size:0x24 scope:weak
Sub__5xVec3FRC5xVec3RC5xVec3 = .text:0x8000EC88; // type:function size:0x34 scope:weak
Distance__5xVec3CFRC5xVec3 = .text:0x8000ECBC; // type:function size:0x30 scope:weak
__as__7xSphereFRC7xSphere = .text:0x8000ECEC; // type:function size:0x24 scope:weak
Distance2__5xVec3CFRC5xVec3 = .text:0x8000ED10; // type:function size:0x30 scope:weak
dot__5xVec3CFRC5xVec3 = .text:0x8000ED40; // type:function size:0x28 scope:weak
cross__5xVec3FRC5xVec3RC5xVec3 = .text:0x8000ED68; // type:function size:0x40 scope:weak
Add__5xVec3FRC5xVec3 = .text:0x8000EDA8; // type:function size:0x34 scope:weak
Scale__5xVec3Ff = .text:0x8000EDDC; // type:function size:0x28 scope:weak
xsqrt__Ff = .text:0x8000EE04; // type:function size:0xAC scope:weak
xBoxHitsBox__FRC4xBoxRC4xBox = .text:0x8000EEB0; // type:function size:0x88 scope:weak
xSphereHitsBox__FRC7xSphereRC4xBox = .text:0x8000EF38; // type:function size:0x24 scope:weak
xSphereHitsOBB__FRC7xSphereRC4xBoxRC7xMat4x3 = .text:0x8000EF5C; // type:function size:0x24 scope:weak
xSphereHitsOBB__FRC5xVec3fRC4xBoxRC7xMat4x3 = .text:0x8000EF80; // type:function size:0x54 scope:weak
xSphereHitsSphere__FRC7xSphereRC7xSphere = .text:0x8000EFD4; // type:function size:0x28 scope:weak
xSphereHitsSphere__FRC5xVec3fRC5xVec3f = .text:0x8000EFFC; // type:function size:0x6C scope:weak
add_tweaks__Q218@unnamed@xCam_cpp@5tweakFPCc = .text:0x8000F068; // type:function size:0x48 scope:local
start__4xCamFv = .text:0x8000F0B0; // type:function size:0x10 scope:global
stop__4xCamFv = .text:0x8000F0C0; // type:function size:0x10 scope:global
scene_enter__4xCamFv = .text:0x8000F0D0; // type:function size:0x2C scope:global
scene_exit__4xCamFv = .text:0x8000F0FC; // type:function size:0x2C scope:global
refresh_mat__4xCamFR7xMat4x3RC15xCamSpatialInfo = .text:0x8000F128; // type:function size:0x164 scope:global
refresh_mat__4xCamFv = .text:0x8000F28C; // type:function size:0x6C scope:global
__as__15xCamSpatialInfoFRC15xCamSpatialInfo = .text:0x8000F2F8; // type:function size:0x64 scope:weak
__as__7xMat4x3FRC7xMat4x3 = .text:0x8000F35C; // type:function size:0x5C scope:weak
__as__7xMat3x3FRC7xMat3x3 = .text:0x8000F3B8; // type:function size:0x64 scope:weak
create__4xCamFv = .text:0x8000F41C; // type:function size:0x38 scope:global
active__4xCamFv = .text:0x8000F454; // type:function size:0xC scope:global
debug_init__4xCamFv = .text:0x8000F460; // type:function size:0x1E8 scope:global
__as__10xColor_tagFRC10xColor_tag = .text:0x8000F648; // type:function size:0xC scope:weak
debug_render__4xCamFv = .text:0x8000F654; // type:function size:0x10C scope:global
add_tweaks_common__4xCamFPCc = .text:0x8000F760; // type:function size:0x4B0 scope:global
add_tweaks_config_follow__4xCamFPCc = .text:0x8000FC10; // type:function size:0x288 scope:global
create__9xCamGroupFv = .text:0x8000FE98; // type:function size:0x5C scope:global
destroy__9xCamGroupFv = .text:0x8000FEF4; // type:function size:0x60 scope:global
reset__9xCamGroupFv = .text:0x8000FF54; // type:function size:0x90 scope:global
update__9xCamGroupFR6xScenef = .text:0x8000FFE4; // type:function size:0x18C scope:global
transition_to__9xCamGroupFR4xCamPC20xCamTransitionParamsbb = .text:0x80010170; // type:function size:0xC8 scope:global
add__9xCamGroupFR4xCamb = .text:0x80010238; // type:function size:0x6C scope:global
remove__9xCamGroupFR4xCamb = .text:0x800102A4; // type:function size:0x84 scope:global
grab_blend_cam__9xCamGroupFv = .text:0x80010328; // type:function size:0x30 scope:global
set_primary__9xCamGroupFP4xCamb = .text:0x80010358; // type:function size:0x220 scope:global
get_blend__9xCamGroupFP14xCamTransitionR4xCam = .text:0x80010578; // type:function size:0x258 scope:global
notify_released__9xCamGroupFR4xCam = .text:0x800107D0; // type:function size:0x18 scope:global
set_child_flags__9xCamGroupFii = .text:0x800107E8; // type:function size:0x18 scope:global
do_transient_replacement__FRP4xCam = .text:0x80010800; // type:function size:0xA0 scope:local
debug_render__9xCamGroupFbb = .text:0x800108A0; // type:function size:0x88 scope:global
create_blend__9xCamGroupFv = .text:0x80010928; // type:function size:0x84 scope:global
__ct__9xCamBlendFv = .text:0x800109AC; // type:function size:0x44 scope:weak
__ct__12xCamTimeBiasFv = .text:0x800109F0; // type:function size:0x3C scope:weak
PrintCamMsg__9xCamGroupCFPCcUi = .text:0x80010A2C; // type:function size:0x94 scope:global
create__10xCamScreenFii = .text:0x80010AC0; // type:function size:0x94 scope:global
destroy__10xCamScreenFv = .text:0x80010B54; // type:function size:0x24 scope:global
set_scene__10xCamScreenFR6xScene = .text:0x80010B78; // type:function size:0x2C scope:global
prepare_render__10xCamScreenFv = .text:0x80010BA4; // type:function size:0x84 scope:global
begin_render__10xCamScreenFb = .text:0x80010C28; // type:function size:0xA4 scope:global
end_render__10xCamScreenFv = .text:0x80010CCC; // type:function size:0x24 scope:global
set_world_matrix__10xCamScreenFRC7xMat4x3 = .text:0x80010CF0; // type:function size:0x24 scope:global
get_world_matrix__10xCamScreenFR7xMat4x3 = .text:0x80010D14; // type:function size:0x30 scope:global
set_fov__10xCamScreenFf = .text:0x80010D44; // type:function size:0x30 scope:global
world_to_screen__10xCamScreenCFR5xVec3RC5xVec3 = .text:0x80010D74; // type:function size:0x70 scope:global
Init__12xCamTimeBiasFf = .text:0x80010DE4; // type:function size:0x8 scope:global
Start__12xCamTimeBiasFv = .text:0x80010DEC; // type:function size:0x10 scope:global
Update__12xCamTimeBiasFf = .text:0x80010DFC; // type:function size:0x2C scope:global
Reverse__12xCamTimeBiasFv = .text:0x80010E28; // type:function size:0x44 scope:global
GetBias__12xCamTimeBiasFv = .text:0x80010E6C; // type:function size:0x8 scope:global
IsActive__12xCamTimeBiasFv = .text:0x80010E74; // type:function size:0x18 scope:global
DidComplete__12xCamTimeBiasFv = .text:0x80010E8C; // type:function size:0x1C scope:global
CalcBias__12xCamTimeBiasFv = .text:0x80010EA8; // type:function size:0x4C scope:global
GetBiasObject__8xCamBiasFP14xCamTransitionR12xCamTimeBias = .text:0x80010EF4; // type:function size:0x60 scope:global
create__9xCamBlendFv = .text:0x80010F54; // type:function size:0x44 scope:global
destroy__9xCamBlendFv = .text:0x80010F98; // type:function size:0x4 scope:global
start__9xCamBlendFv = .text:0x80010F9C; // type:function size:0x3E0 scope:global
stop__9xCamBlendFv = .text:0x8001137C; // type:function size:0x130 scope:global
pre_update__9xCamBlendFR6xScene = .text:0x800114AC; // type:function size:0x60 scope:global
post_update__9xCamBlendFR6xScene = .text:0x8001150C; // type:function size:0x60 scope:global
update__9xCamBlendFR6xScenef = .text:0x8001156C; // type:function size:0x128 scope:global
get_next__9xCamBlendFv = .text:0x80011694; // type:function size:0x78 scope:global
getCameraPlayerAudioBias__9xCamBlendCFv = .text:0x8001170C; // type:function size:0x94 scope:global
find_camera__9xCamBlendFUi = .text:0x800117A0; // type:function size:0x6C scope:global
attach__9xCamBlendFR4xCamR4xCam = .text:0x8001180C; // type:function size:0x34 scope:global
reverse__9xCamBlendFv = .text:0x80011840; // type:function size:0x40 scope:global
blend_coord__9xCamBlendFf = .text:0x80011880; // type:function size:0x1B0 scope:global
blend_orient__9xCamBlendFf = .text:0x80011A30; // type:function size:0x134 scope:global
debug_render__9xCamBlendFv = .text:0x80011B64; // type:function size:0x7C scope:global
add_tweaks__9xCamBlendFPCc = .text:0x80011BE0; // type:function size:0x20 scope:global
create__9xCamDebugFv = .text:0x80011C00; // type:function size:0x3C scope:global
start__9xCamDebugFv = .text:0x80011C3C; // type:function size:0xB0 scope:global
update__9xCamDebugFR6xScenef = .text:0x80011CEC; // type:function size:0x1B8 scope:global
refresh_input__9xCamDebugFv = .text:0x80011EA4; // type:function size:0xEC scope:global
debug_render__9xCamDebugFv = .text:0x80011F90; // type:function size:0x20 scope:global
add_tweaks__9xCamDebugFPCc = .text:0x80011FB0; // type:function size:0x178 scope:global
_t_auto_tweak<i,i>__FPCcPCcPiiiPC14tweak_callbackPvUib = .text:0x80012128; // type:function size:0x28 scope:local
xDebugRemoveTweak__FPCc = .text:0x80012150; // type:function size:0x48 scope:weak
xDebugAddFlagTweak__FPCcPiiPC14tweak_callbackPvUi = .text:0x80012198; // type:function size:0x20 scope:weak
create__6substrFPCcUl = .text:0x800121B8; // type:function size:0x24 scope:weak
