memset = .init:0x80003100; // type:function size:0x30 scope:global
xBaseLoad__FP5xBaseP7xSerial = .text:0x8000A278; // type:function size:0x5C scope:global
xBaseReset__FP5xBaseP10xBaseAsset = .text:0x8000A2D4; // type:function size:0x30 scope:global
xBaseValidate__FP5xBase = .text:0x8000A304; // type:function size:0x10 scope:weak
xBaseIsEnabled__FPC5xBase = .text:0x8000A314; // type:function size:0xC scope:weak
xBaseDisable__FP5xBase = .text:0x8000A320; // type:function size:0x10 scope:weak
xBaseEnable__FP5xBase = .text:0x8000A330; // type:function size:0x10 scope:weak
xBinioLoadCreate__FPCci = .text:0x8000A340; // type:function size:0x208 scope:global
LoadDestroy__FP15st_FILELOADINFO = .text:0x8000A548; // type:function size:0x64 scope:local
SkipBytes__FP15st_FILELOADINFOi = .text:0x8000A5AC; // type:function size:0xB4 scope:local
ReadSeek__FP15st_FILELOADINFOi = .text:0x8000A660; // type:function size:0x9C scope:local
SetBuffer__FP15st_FILELOADINFOPci = .text:0x8000A6FC; // type:function size:0x28 scope:local
DiscardBuffer__FP15st_FILELOADINFO = .text:0x8000A724; // type:function size:0x28 scope:local
ReadRaw__FP15st_FILELOADINFOPvii = .text:0x8000A74C; // type:function size:0xB0 scope:local
ReadBytes__FP15st_FILELOADINFOPci = .text:0x8000A7FC; // type:function size:0x28 scope:local
ReadMShorts__FP15st_FILELOADINFOPsi = .text:0x8000A824; // type:function size:0x28 scope:local
ReadMLongs__FP15st_FILELOADINFOPii = .text:0x8000A84C; // type:function size:0x28 scope:local
ReadMFloats__FP15st_FILELOADINFOPfi = .text:0x8000A874; // type:function size:0x28 scope:local
ReadMDoubles__FP15st_FILELOADINFOPdi = .text:0x8000A89C; // type:function size:0x28 scope:local
ReadIShorts__FP15st_FILELOADINFOPsi = .text:0x8000A8C4; // type:function size:0x4C scope:local
ReadILongs__FP15st_FILELOADINFOPii = .text:0x8000A910; // type:function size:0x4C scope:local
ReadIFloats__FP15st_FILELOADINFOPfi = .text:0x8000A95C; // type:function size:0x4C scope:local
ReadIDoubles__FP15st_FILELOADINFOPdi = .text:0x8000A9A8; // type:function size:0x4C scope:local
AsyncMRead__FP15st_FILELOADINFOiPcii = .text:0x8000A9F4; // type:function size:0x24 scope:local
AsyncIRead__FP15st_FILELOADINFOiPcii = .text:0x8000AA18; // type:function size:0x24 scope:local
AsyncReadStatus__FP15st_FILELOADINFO = .text:0x8000AA3C; // type:function size:0x20 scope:local
Swap2__FPci = .text:0x8000AA5C; // type:function size:0x28 scope:local
Swap4__FPci = .text:0x8000AA84; // type:function size:0x38 scope:local
Swap8__FPci = .text:0x8000AABC; // type:function size:0x58 scope:local
BFD_open__FPCcPCcUiiPvi = .text:0x8000AB14; // type:function size:0x104 scope:local
BFD_close__FP9tag_xFilePv = .text:0x8000AC18; // type:function size:0x48 scope:local
BFD_read__FPviiP9tag_xFilePv = .text:0x8000AC60; // type:function size:0x1D8 scope:local
BFD_seek__FP9tag_xFileiiPv = .text:0x8000AE38; // type:function size:0x40 scope:local
BFD_getLength__FP9tag_xFilePv = .text:0x8000AE78; // type:function size:0x20 scope:local
BFD_startSector__FPCci = .text:0x8000AE98; // type:function size:0x88 scope:local
BFD_cb_GCP2_readasync__FP9tag_xFile = .text:0x8000AF20; // type:function size:0x4 scope:local
BFD_AsyncRead__FP15st_FILELOADINFOiPviii = .text:0x8000AF24; // type:function size:0xE4 scope:local
BFD_AsyncReadStatus__FP15st_FILELOADINFO = .text:0x8000B008; // type:function size:0xD4 scope:local
xFileSetUserData__FP9tag_xFilePv = .text:0x8000B0DC; // type:function size:0x8 scope:weak
xFileGetUserData__FP9tag_xFile = .text:0x8000B0E4; // type:function size:0x8 scope:weak
xFileReadAsyncStatus__FiPi = .text:0x8000B0EC; // type:function size:0x20 scope:weak
xBoundUpdate__FP6xBound = .text:0x8000B10C; // type:function size:0xA8 scope:global
xBoundGetBox__FR4xBoxRC6xBound = .text:0x8000B1B4; // type:function size:0x108 scope:global
__as__4xBoxFRC4xBox = .text:0x8000B2BC; // type:function size:0x34 scope:weak
xBoundGetCylinder__FR9xCylinderRC6xBound = .text:0x8000B2F0; // type:function size:0x138 scope:global
__as__9xCylinderFRC9xCylinder = .text:0x8000B428; // type:function size:0x2C scope:weak
xBoundGetSphere__FR7xSphereRC6xBound = .text:0x8000B454; // type:function size:0xF8 scope:global
xBoundSphereHitsOBB__FPC7xSpherePC4xBoxPC7xMat4x3P7xCollis = .text:0x8000B54C; // type:function size:0x20 scope:global
xBoundHitsBound__FPC6xBoundPC6xBoundP7xCollis = .text:0x8000B56C; // type:function size:0x15C scope:global
xBoundHitsModel__FPC6xBoundPC14xModelInstanceP7xCollisUcf = .text:0x8000B6C8; // type:function size:0x7C scope:global
xBoundOBBIsectRay__FPC4xBoxPC7xMat4x3PC5xRay3P6xIsect = .text:0x8000B744; // type:function size:0x344 scope:local
xRayHitsBound__FPC5xRay3PC6xBoundP7xCollis = .text:0x8000BA88; // type:function size:0x114 scope:global
xSphereHitsBound__FPC7xSpherePC6xBoundP7xCollis = .text:0x8000BB9C; // type:function size:0x70 scope:global
xVecHitsBound__FPC5xVec3PC6xBoundP7xCollis = .text:0x8000BC0C; // type:function size:0xFC scope:global
xBoundDraw__FPC6xBound = .text:0x8000BD08; // type:function size:0x70 scope:global
xBoundHitsBound__FRC6xBoundRC6xBound = .text:0x8000BD78; // type:function size:0x10C scope:global
xSphereHitsBound__FRC5xVec3fRC6xBound = .text:0x8000BE84; // type:function size:0x78 scope:global
xOBBHitsBound__FRC4xBoxRC7xMat4x3RC6xBound = .text:0x8000BEFC; // type:function size:0x94 scope:global
xBoundGetCenter__FPC6xBoundP5xVec3 = .text:0x8000BF90; // type:function size:0x78 scope:global
xOBBHitsTriangle__FRC4xBoxRC7xMat4x3PC5xVec3 = .text:0x8000C008; // type:function size:0x2E8 scope:global
xQuickCullForSphere__FP7xQCDataPC7xSphere = .text:0x8000C2F0; // type:function size:0x2C scope:weak
__as__5xVec3FRC5xVec3 = .text:0x8000C31C; // type:function size:0x1C scope:weak
xQuickCullForBound__FP7xQCDataPC6xBound = .text:0x8000C338; // type:function size:0x2C scope:weak
xMat4x3ToWorld__FP5xVec3PC7xMat4x3PC5xVec3 = .text:0x8000C364; // type:function size:0x60 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8000C3C4; // type:function size:0x64 scope:local
xMat4x3ToLocal__FP5xVec3PC7xMat4x3PC5xVec3 = .text:0x8000C428; // type:function size:0x54 scope:weak
xVec3Add__FP5xVec3PC5xVec3PC5xVec3 = .text:0x8000C47C; // type:function size:0x34 scope:weak
assign__5xVec3Ffff = .text:0x8000C4B0; // type:function size:0x10 scope:weak
length2__5xVec3CFv = .text:0x8000C4C0; // type:function size:0x24 scope:weak
ScaleDiff__5xVec3FRC5xVec3RC5xVec3f = .text:0x8000C4E4; // type:function size:0x40 scope:weak
length__5xVec3CFv = .text:0x8000C524; // type:function size:0x24 scope:weak
Sub__5xVec3FRC5xVec3RC5xVec3 = .text:0x8000C548; // type:function size:0x34 scope:weak
Distance__5xVec3CFRC5xVec3 = .text:0x8000C57C; // type:function size:0x30 scope:weak
__as__7xSphereFRC7xSphere = .text:0x8000C5AC; // type:function size:0x24 scope:weak
Distance2__5xVec3CFRC5xVec3 = .text:0x8000C5D0; // type:function size:0x30 scope:weak
dot__5xVec3CFRC5xVec3 = .text:0x8000C600; // type:function size:0x28 scope:weak
cross__5xVec3FRC5xVec3RC5xVec3 = .text:0x8000C628; // type:function size:0x40 scope:weak
Add__5xVec3FRC5xVec3 = .text:0x8000C668; // type:function size:0x34 scope:weak
Scale__5xVec3Ff = .text:0x8000C69C; // type:function size:0x28 scope:weak
xsqrt__Ff = .text:0x8000C6C4; // type:function size:0xAC scope:weak
xDrawBox__FPC4xBox = .text:0x8000C770; // type:function size:0x4 scope:weak
xDrawOBB__FPC4xBoxPC7xMat4x3 = .text:0x8000C774; // type:function size:0x4 scope:weak
xDrawSphere2__FPC7xSphereUi = .text:0x8000C778; // type:function size:0x4 scope:weak
xBoxHitsBox__FRC4xBoxRC4xBox = .text:0x8000C77C; // type:function size:0x88 scope:weak
xSphereHitsBox__FRC7xSphereRC4xBox = .text:0x8000C804; // type:function size:0x24 scope:weak
xSphereHitsOBB__FRC7xSphereRC4xBoxRC7xMat4x3 = .text:0x8000C828; // type:function size:0x24 scope:weak
xSphereHitsOBB__FRC5xVec3fRC4xBoxRC7xMat4x3 = .text:0x8000C84C; // type:function size:0x54 scope:weak
xSphereHitsSphere__FRC7xSphereRC7xSphere = .text:0x8000C8A0; // type:function size:0x28 scope:weak
xSphereHitsSphere__FRC5xVec3fRC5xVec3f = .text:0x8000C8C8; // type:function size:0x6C scope:weak
add_tweaks__Q218@unnamed@xCam_cpp@5tweakFPCc = .text:0x8000C934; // type:function size:0x4 scope:local
start__4xCamFv = .text:0x8000C938; // type:function size:0x10 scope:global
stop__4xCamFv = .text:0x8000C948; // type:function size:0x10 scope:global
scene_enter__4xCamFv = .text:0x8000C958; // type:function size:0x28 scope:global
scene_exit__4xCamFv = .text:0x8000C980; // type:function size:0x2C scope:global
refresh_mat__4xCamFR7xMat4x3RC15xCamSpatialInfo = .text:0x8000C9AC; // type:function size:0xBC scope:global
refresh_mat__4xCamFv = .text:0x8000CA68; // type:function size:0x6C scope:global
__as__15xCamSpatialInfoFRC15xCamSpatialInfo = .text:0x8000CAD4; // type:function size:0x48 scope:weak
__as__7xMat4x3FRC7xMat4x3 = .text:0x8000CB1C; // type:function size:0x54 scope:weak
__as__7xMat3x3FRC7xMat3x3 = .text:0x8000CB70; // type:function size:0x64 scope:weak
create__4xCamFv = .text:0x8000CBD4; // type:function size:0x38 scope:global
create__9xCamGroupFv = .text:0x8000CC0C; // type:function size:0x4C scope:global
destroy__9xCamGroupFv = .text:0x8000CC58; // type:function size:0x58 scope:global
reset__9xCamGroupFv = .text:0x8000CCB0; // type:function size:0x88 scope:global
update__9xCamGroupFR6xScenef = .text:0x8000CD38; // type:function size:0x184 scope:global
transition_to__9xCamGroupFR4xCamPC20xCamTransitionParamsbb = .text:0x8000CEBC; // type:function size:0xA4 scope:global
add__9xCamGroupFR4xCamb = .text:0x8000CF60; // type:function size:0x2C scope:global
remove__9xCamGroupFR4xCamb = .text:0x8000CF8C; // type:function size:0x2C scope:global
grab_blend_cam__9xCamGroupFv = .text:0x8000CFB8; // type:function size:0x30 scope:global
set_primary__9xCamGroupFP4xCamb = .text:0x8000CFE8; // type:function size:0x168 scope:global
get_blend__9xCamGroupFP14xCamTransitionR4xCam = .text:0x8000D150; // type:function size:0x144 scope:global
notify_released__9xCamGroupFR4xCam = .text:0x8000D294; // type:function size:0x18 scope:global
set_child_flags__9xCamGroupFii = .text:0x8000D2AC; // type:function size:0x18 scope:global
do_transient_replacement__FRP4xCam = .text:0x8000D2C4; // type:function size:0x98 scope:local
create_blend__9xCamGroupFv = .text:0x8000D35C; // type:function size:0x84 scope:global
__ct__9xCamBlendFv = .text:0x8000D3E0; // type:function size:0x40 scope:weak
__ct__12xCamTimeBiasFv = .text:0x8000D420; // type:function size:0x38 scope:weak
create__10xCamScreenFii = .text:0x8000D458; // type:function size:0x40 scope:global
destroy__10xCamScreenFv = .text:0x8000D498; // type:function size:0x24 scope:global
set_scene__10xCamScreenFR6xScene = .text:0x8000D4BC; // type:function size:0x2C scope:global
prepare_render__10xCamScreenFv = .text:0x8000D4E8; // type:function size:0x24 scope:global
begin_render__10xCamScreenFb = .text:0x8000D50C; // type:function size:0x44 scope:global
end_render__10xCamScreenFv = .text:0x8000D550; // type:function size:0x24 scope:global
set_world_matrix__10xCamScreenFRC7xMat4x3 = .text:0x8000D574; // type:function size:0x24 scope:global
set_fov__10xCamScreenFf = .text:0x8000D598; // type:function size:0x30 scope:global
world_to_screen__10xCamScreenCFR5xVec3RC5xVec3 = .text:0x8000D5C8; // type:function size:0x70 scope:global
Init__12xCamTimeBiasFf = .text:0x8000D638; // type:function size:0x8 scope:global
Start__12xCamTimeBiasFv = .text:0x8000D640; // type:function size:0x10 scope:global
Update__12xCamTimeBiasFf = .text:0x8000D650; // type:function size:0x2C scope:global
Reverse__12xCamTimeBiasFv = .text:0x8000D67C; // type:function size:0x44 scope:global
GetBias__12xCamTimeBiasFv = .text:0x8000D6C0; // type:function size:0x8 scope:global
IsActive__12xCamTimeBiasFv = .text:0x8000D6C8; // type:function size:0x18 scope:global
DidComplete__12xCamTimeBiasFv = .text:0x8000D6E0; // type:function size:0x1C scope:global
CalcBias__12xCamTimeBiasFv = .text:0x8000D6FC; // type:function size:0x4C scope:global
GetBiasObject__8xCamBiasFP14xCamTransitionR12xCamTimeBias = .text:0x8000D748; // type:function size:0x58 scope:global
create__9xCamBlendFv = .text:0x8000D7A0; // type:function size:0x44 scope:global
destroy__9xCamBlendFv = .text:0x8000D7E4; // type:function size:0x4 scope:global
start__9xCamBlendFv = .text:0x8000D7E8; // type:function size:0x19C scope:global
stop__9xCamBlendFv = .text:0x8000D984; // type:function size:0xF8 scope:global
pre_update__9xCamBlendFR6xScene = .text:0x8000DA7C; // type:function size:0x58 scope:global
post_update__9xCamBlendFR6xScene = .text:0x8000DAD4; // type:function size:0x58 scope:global
update__9xCamBlendFR6xScenef = .text:0x8000DB2C; // type:function size:0x120 scope:global
get_next__9xCamBlendFv = .text:0x8000DC4C; // type:function size:0x78 scope:global
getCameraPlayerAudioBias__9xCamBlendCFv = .text:0x8000DCC4; // type:function size:0x94 scope:global
find_camera__9xCamBlendFUi = .text:0x8000DD58; // type:function size:0x64 scope:global
attach__9xCamBlendFR4xCamR4xCam = .text:0x8000DDBC; // type:function size:0x34 scope:global
reverse__9xCamBlendFv = .text:0x8000DDF0; // type:function size:0x40 scope:global
blend_coord__9xCamBlendFf = .text:0x8000DE30; // type:function size:0x1A8 scope:global
blend_orient__9xCamBlendFf = .text:0x8000DFD8; // type:function size:0x12C scope:global
xDebugRemoveTweak__FPCc = .text:0x8000E104; // type:function size:0x4 scope:weak
orient_to_world__4xCamFR7xMat3x3RC15xCamOrientEuler = .text:0x8000E108; // type:function size:0x2C scope:weak
orient_to_world__4xCamFR7xMat3x3RC5xQuat = .text:0x8000E134; // type:function size:0x2C scope:weak
coord_to_world__4xCamFR5xVec3RC15xCamCoordSphere = .text:0x8000E160; // type:function size:0x20 scope:weak
convert__4xCamFR5xVec3RC15xCamCoordSphere = .text:0x8000E180; // type:function size:0x70 scope:weak
coord_to_world__4xCamFR5xVec3RC17xCamCoordCylinder = .text:0x8000E1F0; // type:function size:0x20 scope:weak
convert__4xCamFR5xVec3RC17xCamCoordCylinder = .text:0x8000E210; // type:function size:0x70 scope:weak
coord_to_world__4xCamFR5xVec3RC5xVec3 = .text:0x8000E280; // type:function size:0x20 scope:weak
debug_init__4xCamFv = .text:0x8000E2A0; // type:function size:0x4 scope:weak
blending__4xCamCFv = .text:0x8000E2A4; // type:function size:0x10 scope:weak
stop__9xCamGroupFR4xCam = .text:0x8000E2B4; // type:function size:0x54 scope:weak
started__4xCamCFv = .text:0x8000E308; // type:function size:0xC scope:weak
getCameraPlayerAudioBias__4xCamCFv = .text:0x8000E314; // type:function size:0x8 scope:weak
do_update__4xCamFR6xScenef = .text:0x8000E31C; // type:function size:0x7C scope:weak
post_update__4xCamFR6xScene = .text:0x8000E398; // type:function size:0x4 scope:weak
pre_update__4xCamFR6xScene = .text:0x8000E39C; // type:function size:0x4 scope:weak
__as__Q28_tagxPad11analog_dataFRCQ28_tagxPad11analog_data = .text:0x8000E3A0; // type:function size:0x34 scope:weak
get_next__4xCamFv = .text:0x8000E3D4; // type:function size:0x14 scope:weak
__ct__8xCamBiasFv = .text:0x8000E3E8; // type:function size:0x14 scope:weak
__ct__4xCamFv = .text:0x8000E3FC; // type:function size:0xC scope:weak
blend__4xCamFRffff = .text:0x8000E408; // type:function size:0x18 scope:weak
find_camera__4xCamFUi = .text:0x8000E420; // type:function size:0x14 scope:weak
coll_convert__9xCamBlendCFRC4xCamR15xCamCoordSphere = .text:0x8000E434; // type:function size:0x54 scope:weak
